add Main/PS5/+Application.ar.00
‎add Main/PS5/+Application.arl
‎add Main/PS5/+Loading.ar.00
‎add Main/PS5/+Loading.arl
‎add Main/PS5/+SonicActionCommonGeneral.ar.00
‎add Main/PS5/+SonicActionCommonGeneral.arl
‎add Main/PS5/+SonicActionCommon_EggmanLand.ar.00
‎add Main/PS5/+SonicActionCommon_EggmanLand.ar.01
‎add Main/PS5/+SonicActionCommon_EggmanLand.arl
‎add Main/PS5/+SystemCommonCore.ar.00
‎add Main/PS5/+SystemCommonCore.arl
add Main/PS5/Loading/mat_loadinfo_bg_ex_1_360.dds
‎add Main/PS5/Loading/mat_loadinfo_bg_ex_1_ps3.dds
‎add Main/PS5/Loading/mat_loadinfo_bg_ex_2_360.dds
‎add Main/PS5/Loading/mat_loadinfo_bg_ex_2_ps3.dds
‎add Main/PS5/Loading/mat_loadinfo_robo_1.dds
‎add Main/PS5/Loading/mat_loadinfo_robo_2.dds
add Main/PS5/Loading/mat_loadinfo_robo_3.dds
add Main/PS5/Loading/mat_loadinfo_werehog_1.dds
‎add Main/PS5/Loading/mat_loadinfo_werehog_2.dds
‎add Main/PS5/Loading/mat_loadinfo_werehog_3.dds
‎add Main/PS5/Loading/mat_loadinfo_werehog_4.dds
‎add Main/PS5/Loading/mat_loadinfo_werehog_5.dds
‎add Main/PS5/Loading/mat_loadinfo_werehog_6.dds
‎add Main/PS5/Loading/mat_loadinfo_werehog_7.dds
‎add Main/PS5/Loading/mat_loadinfo_werehog_8.dds
‎add Main/PS5/Loading/mat_loadinfo_werehog_9.dds
‎add Main/PS5/Loading/mat_loadinfo_sonic_1.dds
‎add Main/PS5/Loading/mat_loadinfo_sonic_2.dds
‎add Main/PS5/Loading/mat_loadinfo_sonic_3.dds
‎add Main/PS5/Loading/mat_loadinfo_sonic_4.dds
‎add Main/PS5/Loading/mat_loadinfo_sonic_5.dds
‎add Main/PS5/Loading/mat_loadinfo_sonic_6.dds
‎add Main/PS5/Loading/mat_loadinfo_sonic_7.dds
‎add Main/PS5/Loading/mat_loadinfo_supersonic.dds
add Main/PS5/Hint/Camera_001D.dds
‎add Main/PS5/Hint/CoolEdge_ACT1_001D.dds
‎add Main/PS5/Hint/CrayCastle_ACT1_001D.dds
‎add Main/PS5/Hint/CrayCastle_ACT1_001N.dds
‎add Main/PS5/Hint/CrayCastle_ACT1_003N.dds
‎add Main/PS5/Hint/DragonRoad_ACT1_001D.dds
‎add Main/PS5/Hint/HotDessert_ACT1_001D.dds
‎add Main/PS5/Hint/OrangeRoofs_ACT1_001D.dds
‎add Main/PS5/Hint/WhiteIsland_ACT1_002N.dds
‎add Main/PS5/Hint/WhiteIsland_ACT1_007N.dds
‎add Main/PS5/Hint/WhiteIsland_ACT1_008D.dds
‎add Main/PS5/Hint/WhiteIsland_ACT1_015D.dds
‎add Main/PS5/Hint/WhiteIsland_ACT1_020N.dds
‎add Main/PS5/Hint/WhiteIsland_ACT2_005D.dds
‎add Main/PS5/Hint/guard_001N.dds
‎add Main/Xbox One/Loading/mat_loadinfo_werehog_8.dds
‎add Main/Xbox One/Loading/mat_loadinfo_werehog_9.dds
add Main/Xbox One/Hint/Camera_001D.dds
‎add Main/Xbox One/Hint/CoolEdge_ACT1_001D.dds
‎add Main/Xbox One/Hint/CrayCastle_ACT1_001D.dds
‎add Main/Xbox One/Hint/CrayCastle_ACT1_001N.dds
‎add Main/Xbox One/Hint/CrayCastle_ACT1_003N.dds
‎add Main/Xbox One/Hint/DragonRoad_ACT1_001D.dds
‎add Main/Xbox One/Hint/HotDessert_ACT1_001D.dds
‎add Main/Xbox One/Hint/OrangeRoofs_ACT1_001D.dds
‎add Main/Xbox One/Hint/WhiteIsland_ACT1_002N.dds
‎add Main/Xbox One/Hint/WhiteIsland_ACT1_007N.dds
‎add Main/Xbox One/Hint/WhiteIsland_ACT1_008D.dds
‎add Main/Xbox One/Hint/WhiteIsland_ACT1_015D.dds
‎add Main/Xbox One/Hint/WhiteIsland_ACT1_020N.dds
‎add Main/Xbox One/Hint/WhiteIsland_ACT2_005D.dds
‎add Main/Xbox One/Hint/guard_001N.dds
‎
add mod.ini
add mod.json
